Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,goal_time_h,goal_time_a,finished,red_cards_h,red_cards_a,BbAv>2.5,PSCH,PSCD,PSCA
P1,28/04/2019,Sp Braga,Benfica,1,4,35,"59,66,69,90",95,,,1.9,4.67,3.79,1.82
P1,03/05/2019,Moreirense,Rio Ave,1,2,36,"19,66",94,,,1.87,2.5,3.57,2.9
P1,04/05/2019,Benfica,Portimonense,5,1,"62,66,84,88,91",53,93,,,1.29,1.12,10.89,22.26
P1,04/05/2019,Feirense,Chaves,4,4,"13,37,70,76","10,59,73,95",96,26,96,1.99,4.35,3.53,1.94
P1,04/05/2019,Maritimo,Sp Braga,1,0,82,,95,36,,1.85,4.53,4.09,1.78
P1,04/05/2019,Porto,Aves,4,0,"18,30,68,70",,93,,,1.46,1.12,11.01,19.08
P1,05/05/2019,Belenenses,Sp Lisbon,1,8,61,"10,46,65,70,75,77,84,90",91,22,,1.73,6.76,4.91,1.47
P1,05/05/2019,Guimaraes,Nacional,2,2,"11,78","82,91",94,24,,1.81,1.61,4.32,5.6
P1,05/05/2019,Tondela,Santa Clara,1,3,51,"21,66,76",94,,,1.96,1.63,4.13,5.84
P1,06/05/2019,Setubal,Boavista,0,3,,"70,90,101",114,"67,71,73",,2.28,2.35,2.59,4.4
P1,10/05/2019,Aves,Moreirense,0,1,,54,94,,,2.14,2.42,3.25,3.3
P1,11/05/2019,Boavista,Sp Braga,4,2,"22,40,43,49","5,26",94,,,1.92,4.34,3.62,1.93
P1,11/05/2019,Portimonense,Maritimo,3,2,"28,62,88","26,39",95,,,1.85,1.55,4.48,6.22
P1,11/05/2019,Santa Clara,Feirense,4,4,"10,43,58,80","30,36,40,70",95,,,1.92,1.83,3.79,4.63
P1,11/05/2019,Sp Lisbon,Tondela,1,1,6,67,94,37,,1.49,1.28,6.58,9.92
P1,12/05/2019,Chaves,Setubal,1,2,64,"6,15",99,,,2.21,2.32,3.05,3.77
P1,12/05/2019,Guimaraes,Belenenses,5,1,"64,65,80,86,91",72,95,,,1.7,1.45,4.91,7.13
P1,12/05/2019,Nacional,Porto,0,4,,"14,28,59,88",92,,,1.44,10.42,6.96,1.26
P1,12/05/2019,Rio Ave,Benfica,2,3,"50,84","3,45,56",94,,,1.4,10.56,6.24,1.28
P1,16/05/2019,Belenenses,Nacional,3,0,"15,47,79",,92,,,1.66,2.2,3.77,3.27
P1,17/05/2019,Sp Braga,Portimonense,2,0,"12,56",,92,,,1.44,1.34,5.83,8.55
P1,18/05/2019,Benfica,Santa Clara,4,1,"16,23,39,56",59,92,,,1.28,1.09,13.2,27.36
P1,18/05/2019,Feirense,Aves,2,1,"62,76",31,93,,,2.08,1.6,4.39,5.26
P1,18/05/2019,Maritimo,Boavista,0,1,,30,96,,,2.23,2.36,3.37,3.29
P1,18/05/2019,Porto,Sp Lisbon,2,1,"78,87",61,95,89,19,1.61,1.38,5.11,8.74
P1,18/05/2019,Setubal,Rio Ave,1,3,53,"50,91,92",93,,,1.84,2.18,3.51,3.55
P1,19/05/2019,Moreirense,Guimaraes,1,3,15,"20,68,94",95,,,2.18,2.68,3.42,2.78
P1,19/05/2019,Tondela,Chaves,5,2,"4,9,16,28,77","38,45",93,,,1.72,2.1,3.67,3.61
I1,19/08/17,Juventus,Cagliari,3,0,"12,46,66",,93,,,1.55,1.13,9.74,27.7
I1,19/08/17,Verona,Napoli,1,3,83,"32,39,62",94,,82,1.61,8.37,5.21,1.41
I1,20/08/17,Atalanta,Roma,0,1,,31,95,,,1.76,2.99,3.44,2.53
I1,20/08/17,Bologna,Torino,1,1,27,33,93,,,2.07,3.35,3.47,2.31
I1,20/08/17,Crotone,Milan,0,3,,"6,18,23",94,5,,1.75,7.42,4.37,1.52
I1,20/08/17,Inter,Fiorentina,3,0,"6,15,79",,94,,,1.71,1.48,4.65,7.7
I1,20/08/17,Lazio,Spal,0,0,,,95,,,1.67,1.29,6.22,11.85
I1,20/08/17,Sampdoria,Benevento,2,1,"38,54",15,95,,,1.96,1.64,4.18,5.86
I1,20/08/17,Sassuolo,Genoa,0,0,,,93,,,1.96,1.9,3.66,4.53
I1,20/08/17,Udinese,Chievo,1,2,37,"15,54",93,,,2.23,2.06,3.45,4.08
I1,26/08/17,Benevento,Bologna,0,1,,55,101,,,2.18,2.58,3.37,2.97
I1,26/08/17,Genoa,Juventus,2,4,"1,7","14,45,62,91",94,,,1.84,8.5,4.39,1.48
I1,26/08/17,Roma,Inter,1,3,15,"67,77,87",93,,,1.63,2.25,3.56,3.39
I1,27/08/17,Chievo,Lazio,1,2,34,"11,89",94,,,2,4.15,3.56,2.01
I1,27/08/17,Crotone,Verona,0,0,,,94,,,2.19,2.85,3.25,2.76
I1,27/08/17,Fiorentina,Sampdoria,1,2,50,"32,35",94,,,1.76,1.68,4.33,5.12
I1,27/08/17,Milan,Cagliari,2,1,"10,7",56,99,,,1.48,1.35,5.52,10.12
I1,27/08/17,Napoli,Atalanta,3,1,"56,61,87",15,93,,,1.56,1.35,5.57,10.02
I1,27/08/17,Spal,Udinese,3,2,"25,53,93","72,87",97,,,2.19,2.51,3.38,3.08
I1,27/08/17,Torino,Sassuolo,3,0,"44,84,88",,96,,,1.72,1.68,4.22,5.32
I1,09/09/17,Juventus,Chievo,3,0,"17,58,83",,93,,,1.62,1.26,6.14,15.3
I1,10/09/17,Atalanta,Sassuolo,2,1,"35,77",27,94,,,1.8,1.63,4,6.43
I1,10/09/17,Benevento,Torino,0,1,,92,94,,,1.71,4.11,3.61,2
I1,10/09/17,Bologna,Napoli,0,3,,"66,83,88",92,,,1.6,8.87,5.28,1.39
I1,10/09/17,Cagliari,Crotone,1,0,33,,95,,,1.86,1.61,4.16,6.25
I1,10/09/17,Inter,Spal,2,0,"27,87",,95,,,1.48,1.22,7.1,16.64
I1,10/09/17,Lazio,Milan,4,1,"38,42,48,49",56,94,92,,1.76,2.32,3.67,3.16
I1,10/09/17,Udinese,Genoa,1,0,15,,93,79,36,2.08,2.48,3.25,3.24
I1,10/09/17,Verona,Fiorentina,0,5,,"2,10,24,62,89",92,,,1.91,3.98,3.65,2.02
I1,16/09/17,Crotone,Inter,0,2,,"82,91",97,,,1.64,9.2,4.91,1.41
I1,16/09/17,Fiorentina,Bologna,2,1,"51,69",52,93,,,1.64,1.57,4.35,6.49
I1,16/09/17,Roma,Verona,3,0,"22,34,61",,92,,66,1.38,1.23,7.19,15.13
I1,17/09/17,Chievo,Atalanta,1,1,52,85,94,,,2.16,2.97,3.31,2.62
I1,17/09/17,Genoa,Lazio,2,3,"57,73","13,70,82",94,,,1.81,4.04,3.71,1.99
I1,17/09/17,Milan,Udinese,2,1,"22,31",28,95,,,1.74,1.39,4.97,9.94
I1,17/09/17,Napoli,Benevento,6,0,"3,15,27,32,65,90",,91,,,1.29,1.1,12,31
I1,17/09/17,Sassuolo,Juventus,1,3,51,"16,49,63",93,,,1.88,9.23,4.32,1.47
I1,17/09/17,Spal,Cagliari,0,2,,"17,68",94,,,1.95,2.43,3.35,3.23
I1,17/09/17,Torino,Sampdoria,2,2,"13,14","1,34",93,,,1.54,1.72,4.2,5
I1,19/09/17,Bologna,Inter,1,1,32,77,95,,,1.74,6.14,4.05,1.64
I1,20/09/17,Atalanta,Crotone,5,1,"5,25,38,63,74",70,92,,,1.85,1.36,5.13,11.4
I1,20/09/17,Benevento,Roma,0,4,,"22,35,52,74",91,,,1.48,9.77,5.68,1.35
I1,20/09/17,Cagliari,Sassuolo,0,1,,60,96,,,1.78,2.22,3.5,3.53
I1,20/09/17,Genoa,Chievo,1,1,62,73,93,,,2.2,2.33,3.29,3.49
I1,20/09/17,Juventus,Fiorentina,1,0,52,,95,,66,1.62,1.41,4.94,9.02
I1,20/09/17,Lazio,Napoli,1,4,29,"54,56,59,91",92,,,1.57,3.47,3.72,2.16
I1,20/09/17,Milan,Spal,2,0,"26,61",,94,,,1.46,1.25,6.62,15.12
I1,20/09/17,Udinese,Torino,2,3,"48,75","9,30,67",94,,,1.68,3.26,3.77,2.23
I1,20/09/17,Verona,Sampdoria,0,0,,,94,,,1.76,3.78,3.51,2.12
I1,23/09/17,Juventus,Torino,4,0,"16,40,57,91",,93,,,1.59,1.43,4.69,9.23
I1,23/09/17,Roma,Udinese,3,1,"12,30,45",90,92,,,1.45,1.24,6.99,14.65
I1,23/09/17,Spal,Napoli,2,3,"13,78","14,71,83",95,,,1.45,14.64,7.01,1.24
I1,24/09/17,Cagliari,Chievo,0,2,,"53,92",93,83,,2.04,2.35,3.25,3.48
I1,24/09/17,Crotone,Benevento,2,0,"43,58",,94,,,2.15,2.1,3.32,4.14
I1,24/09/17,Fiorentina,Atalanta,1,1,12,93,95,,,1.78,2.38,3.49,3.2
I1,24/09/17,Inter,Genoa,1,0,87,,94,,"91,92",1.56,1.35,5.38,11.04
I1,24/09/17,Sampdoria,Milan,2,0,"72,91",,94,,,1.68,3.79,3.72,2.05
I1,24/09/17,Sassuolo,Bologna,0,1,,89,94,80,,2.05,2.1,3.32,4.13
I1,24/09/17,Verona,Lazio,0,3,,"24,40,60",92,,,1.73,6.11,4.37,1.6
I1,30/09/17,Genoa,Bologna,0,1,,73,94,,,2.22,2.25,3.25,3.74
I1,30/09/17,Udinese,Sampdoria,4,0,"27,66,85,94",,95,,40,1.9,2.6,3.44,2.99
I1,01/10/17,Atalanta,Juventus,2,2,"31,67","21,24",96,,,2.06,5.08,3.52,1.85
I1,01/10/17,Benevento,Inter,1,2,42,"19,22",95,,,1.55,10.78,5.91,1.32
I1,01/10/17,Chievo,Fiorentina,2,1,"25,46",6,94,,,2.04,2.99,3.39,2.56
I1,01/10/17,Lazio,Sassuolo,6,1,"46,56,57,64,69,81",27,92,,,1.58,1.53,4.5,6.93
I1,01/10/17,Milan,Roma,0,2,,"72,77",93,80,,1.69,2.68,3.62,2.7
I1,01/10/17,Napoli,Cagliari,3,0,"4,40,47",,91,,,1.25,1.14,10.73,21.65
I1,01/10/17,Spal,Crotone,1,1,39,59,94,,,2.2,1.93,3.43,4.76
I1,01/10/17,Torino,Verona,2,2,"31,44","87,91",98,,96,1.5,1.29,6.2,11.88
I1,14/10/17,Juventus,Lazio,1,2,23,"47,54",96,,,1.78,1.58,4.2,6.67
I1,14/10/17,Roma,Napoli,0,1,,20,95,,,1.53,3.32,3.74,2.22
I1,15/10/17,Bologna,Spal,2,1,"30,49",88,94,,,2.34,2.04,3.28,4.44
I1,15/10/17,Cagliari,Genoa,2,3,"48,79","8,35,75",94,,,2.02,2.53,3.22,3.19
I1,15/10/17,Crotone,Torino,2,2,"25,64","54,91",94,,,1.91,3.54,3.36,2.27
I1,15/10/17,Fiorentina,Udinese,2,1,"28,57",72,93,,,1.69,1.62,4.25,6
I1,15/10/17,Inter,Milan,3,2,"28,63,90","56,81",94,,,1.77,2.29,3.24,3.64
I1,15/10/17,Sampdoria,Atalanta,3,1,"56,59,68",21,93,,,1.83,3.37,3.36,2.35
I1,15/10/17,Sassuolo,Chievo,0,0,,,92,,,2.09,2.25,3.31,3.65
I1,16/10/17,Verona,Benevento,1,0,74,,95,,37,2.01,1.89,3.75,4.43
I1,21/10/17,Napoli,Inter,0,0,,,93,,,1.5,1.49,4.89,6.99
I1,21/10/17,Sampdoria,Crotone,5,0,"3,11,38,71,76",,91,,,1.84,1.54,4.34,7.04
I1,22/10/17,Atalanta,Bologna,1,0,71,,94,,80,1.94,1.61,4.06,6.53
I1,22/10/17,Benevento,Fiorentina,0,3,,"18,47,66",95,,,1.69,6.19,4.77,1.54
I1,22/10/17,Chievo,Verona,3,2,"23,30,73","6,55",93,,40,2.06,2.15,3.39,3.83
I1,22/10/17,Lazio,Cagliari,3,0,"7,41,49",,92,,,1.43,1.26,6.93,12.35
I1,22/10/17,Milan,Genoa,0,0,,,93,25,,1.66,1.65,4.04,6.06
I1,22/10/17,Spal,Sassuolo,0,1,,1,95,,89,2.03,3,3.53,2.48
I1,22/10/17,Torino,Roma,0,1,,69,93,,,1.5,3.92,3.84,1.98
I1,22/10/17,Udinese,Juventus,2,6,"8,47","14,20,52,59,87,90",91,51,,1.95,9.47,4.85,1.41
I1,24/10/17,Inter,Sampdoria,3,2,"18,32,54","64,85",93,,,1.55,1.45,4.9,7.91
I1,25/10/17,Atalanta,Verona,3,0,"50,59,75",,93,,,1.69,1.31,5.96,11.41
I1,25/10/17,Bologna,Lazio,1,2,50,"4,28",94,,,1.84,4.85,3.81,1.81
I1,25/10/17,Cagliari,Benevento,2,1,"9,94",93,96,,,1.73,1.7,4.12,5.43
I1,25/10/17,Chievo,Milan,1,4,61,"36,42,55,64",93,,,2.06,3.54,3.41,2.25
I1,25/10/17,Fiorentina,Torino,3,0,"29,66,75",,92,,73,1.52,1.75,4.08,5.03
I1,25/10/17,Genoa,Napoli,2,3,"4,76","14,30,60",93,,,1.6,8.57,5.2,1.41
I1,25/10/17,Juventus,Spal,4,1,"14,22,65,70",34,94,,,1.5,1.12,10.03,31.23
I1,25/10/17,Roma,Crotone,1,0,10,,94,,,1.39,1.18,8.12,19.46
I1,25/10/17,Sassuolo,Udinese,0,1,,32,95,,,1.85,1.88,3.63,4.67
I1,28/10/17,Milan,Juventus,0,2,,"23,63",93,,,1.96,4.23,3.63,1.96
I1,28/10/17,Roma,Bologna,1,0,33,,94,,,1.48,1.33,5.64,10.81
I1,29/10/17,Benevento,Lazio,1,5,55,"4,13,24,76,86",91,,,1.46,10.23,6.06,1.32
I1,29/10/17,Crotone,Fiorentina,2,1,"17,18",44,94,,,1.79,5.71,4.12,1.66
I1,29/10/17,Napoli,Sassuolo,3,1,"22,44,54",41,94,,,1.3,1.15,10,20.5
I1,29/10/17,Sampdoria,Chievo,4,1,"20,26,44,85",24,95,,72,1.97,2.18,3.49,3.64
I1,29/10/17,Spal,Genoa,1,0,56,,94,,,2.19,3.12,3.17,2.6
I1,29/10/17,Torino,Cagliari,2,1,"40,66",30,96,,,1.56,1.58,4.5,6.06
I1,29/10/17,Udinese,Atalanta,2,1,"46,68",29,94,,,1.9,3.94,3.55,2.07
I1,30/10/17,Verona,Inter,1,2,59,"36,67",95,,,1.63,9.2,5.4,1.38
I1,04/11/17,Bologna,Crotone,2,3,"38,46","42,68,70",95,,,2.29,1.78,3.56,5.67
I1,04/11/17,Genoa,Sampdoria,0,2,,"24,84",93,,,2.02,2.58,3.32,3.02
I1,05/11/17,Atalanta,Spal,1,1,23,64,94,69,,1.64,1.41,4.94,9.33
I1,05/11/17,Cagliari,Verona,2,1,"28,85",6,95,,,1.83,1.83,3.77,4.76
I1,05/11/17,Chievo,Napoli,0,0,,,95,,,1.55,7.74,4.92,1.45
I1,05/11/17,Fiorentina,Roma,2,4,"9,39","5,30,87",93,,,1.59,3.32,3.75,2.22
I1,05/11/17,Inter,Torino,1,1,79,59,94,,,1.56,1.63,4.33,5.74
I1,05/11/17,Juventus,Benevento,2,1,"57,65",19,93,,,1.25,1.06,17,50
I1,05/11/17,Sassuolo,Milan,0,2,,"39,67",93,,,1.88,4.27,3.76,1.92
I1,18/11/17,Napoli,Milan,2,1,"33,73",91,94,,,1.52,1.47,4.87,7.47
I1,18/11/17,Roma,Lazio,2,1,"49,53",72,96,,,1.56,2.24,3.64,3.3
I1,19/11/17,Benevento,Sassuolo,1,2,65,"57,93",67,,,1.87,3.2,3.46,2.39
I1,19/11/17,Crotone,Genoa,0,1,,11,93,,,2.25,3.26,3.18,2.51
I1,19/11/17,Inter,Atalanta,2,0,"51,6",,94,,,1.68,1.91,3.49,4.81
I1,19/11/17,Sampdoria,Juventus,3,2,"52,71,79","91,93",96,,,1.74,6.84,4.09,1.59
I1,19/11/17,Spal,Fiorentina,1,1,42,80,94,91,,1.81,4.13,3.61,2
I1,19/11/17,Torino,Chievo,1,1,33,14,95,,88,1.72,1.77,3.91,5.04
I1,19/11/17,Udinese,Cagliari,0,1,,54,100,98,,1.78,2.01,3.6,4.09
I1,20/11/17,Verona,Bologna,2,3,"12,33","22,74,76",94,,,2.16,3.43,3.26,2.37
I1,25/11/17,Bologna,Sampdoria,3,0,"3,23,73",,93,,,1.92,2.5,3.34,3.11
I1,25/11/17,Cagliari,Inter,1,3,71,"29,55,83",95,,,1.67,5.48,4.1,1.68
I1,25/11/17,Chievo,Spal,2,1,"66,81",17,94,,,2.03,1.78,3.65,5.49
I1,25/11/17,Sassuolo,Verona,0,2,,"22,31",95,,66,1.74,1.7,4.08,5.3
I1,26/11/17,Genoa,Roma,1,1,70,59,96,,69,1.71,5.26,3.9,1.74
I1,26/11/17,Juventus,Crotone,3,0,"52,60,71",,91,,,1.52,1.16,8.4,28
I1,26/11/17,Lazio,Fiorentina,1,1,25,93,96,,,1.57,1.74,4.07,5.07
I1,26/11/17,Milan,Torino,0,0,,,94,,,1.66,1.79,3.92,4.91
I1,26/11/17,Udinese,Napoli,0,1,,33,93,,,1.51,10.69,5.69,1.33
I1,27/11/17,Atalanta,Benevento,1,0,75,,94,,,1.51,1.21,7.1,18.93
I1,01/12/17,Napoli,Juventus,0,1,,13,94,,,2.05,2.2,3.18,3.99
I1,01/12/17,Roma,Spal,3,1,"19,32,53",55,93,,9,1.51,1.25,6.5,15.2
I1,02/12/17,Torino,Atalanta,1,1,45,54,93,,,1.76,2.7,3.52,2.73
I1,03/12/17,Benevento,Milan,2,2,"50,94","38,57",96,,75,1.62,10.67,5.64,1.34
I1,03/12/17,Bologna,Cagliari,1,1,81,42,94,,,2.05,2.21,3.32,3.75
I1,03/12/17,Fiorentina,Sassuolo,3,0,"32,42,71",,94,,,1.6,1.63,4.2,5.91
I1,03/12/17,Inter,Chievo,5,0,"23,38,57,60,91",,92,,,1.64,1.42,4.85,9.12
I1,03/12/17,Sampdoria,Lazio,1,2,56,"80,91",94,,,1.59,3.88,3.85,1.99
I1,04/12/17,Crotone,Udinese,0,3,,"40,53,66",92,,,2.16,3.35,3.26,2.41
I1,04/12/17,Verona,Genoa,0,1,,45,94,,,1.99,3.49,3.45,2.25
I1,09/12/17,Cagliari,Sampdoria,2,2,"56,6","11,19",92,,,1.65,2.48,3.42,3.08
I1,09/12/17,Juventus,Inter,0,0,,,93,,,1.88,1.96,3.45,4.53
I1,10/12/17,Chievo,Roma,0,0,,,94,,,1.75,5.97,4.12,1.64
I1,10/12/17,Milan,Bologna,2,1,"10,76",23,94,,,1.94,1.55,4.24,7.18
I1,10/12/17,Napoli,Fiorentina,0,0,,,93,,,1.43,1.47,4.75,7.71
I1,10/12/17,Sassuolo,Crotone,2,1,"49,61",66,94,,,1.99,1.72,3.87,5.5
I1,10/12/17,Spal,Verona,2,2,"86,88","55,69",94,,,2.07,2.24,3.44,3.54
I1,10/12/17,Udinese,Benevento,2,0,"5,41",,94,,,1.71,1.47,4.66,7.96
I1,11/12/17,Lazio,Torino,1,3,69,"54,64,73",91,46,,1.49,1.53,4.67,6.53
I1,12/12/17,Genoa,Atalanta,1,2,4,"45,52",96,,,2.12,3.39,3.43,2.3
I1,16/12/17,Inter,Udinese,1,3,15,"14,61,77",95,,,1.62,1.34,5.56,10.69
I1,16/12/17,Roma,Cagliari,1,0,93,,98,,,1.47,1.23,7.07,14.72
I1,16/12/17,Torino,Napoli,1,3,63,"4,25,30",93,,,1.67,5.24,3.86,1.75
I1,17/12/17,Atalanta,Lazio,3,3,"19,22,50","27,35,79",93,,,1.8,2.26,3.42,3.5
I1,17/12/17,Benevento,Spal,1,2,59,"64,73",94,,,2.06,2.61,3.35,2.96
I1,17/12/17,Bologna,Juventus,0,3,,"27,36,64",94,,,1.86,9,4.4,1.47
I1,17/12/17,Crotone,Chievo,1,0,33,,94,91,,2.18,3.04,3.05,2.75
I1,17/12/17,Fiorentina,Genoa,0,0,,,93,,,1.75,1.81,3.57,5.29
I1,17/12/17,Sampdoria,Sassuolo,0,1,,90,97,,,1.63,2,3.7,3.96
I1,17/12/17,Verona,Milan,3,0,"24,55,77",,94,,91,1.65,6.86,4.34,1.55
I1,22/12/17,Cagliari,Fiorentina,0,1,,82,99,92,,1.96,3.39,3.37,2.33
I1,22/12/17,Chievo,Bologna,2,3,"32,85","4,50,90",97,,81,2.2,2.68,3.11,3.07
I1,23/12/17,Genoa,Benevento,1,0,91,,95,,,1.81,1.49,4.5,7.98
I1,23/12/17,Juventus,Roma,1,0,18,,95,,,1.99,1.73,3.89,5.43
I1,23/12/17,Lazio,Crotone,4,0,"56,78,86,89",,92,,,1.52,1.27,6.25,13.31
I1,23/12/17,Milan,Atalanta,0,2,,"32,71",94,,,1.95,2.55,3.4,2.95
I1,23/12/17,Napoli,Sampdoria,3,2,"16,33,39","2,27",93,77,,1.42,1.21,7.58,15.71
I1,23/12/17,Sassuolo,Inter,1,0,34,,96,,,1.77,5.51,3.91,1.71
I1,23/12/17,Spal,Torino,2,2,"42,69","1,1",95,,,1.88,3.15,3.33,2.49
I1,23/12/17,Udinese,Verona,4,0,"27,44,68,80",,92,,,1.78,1.76,4.01,4.96
I1,29/12/17,Crotone,Napoli,0,1,,17,94,,,1.62,16.25,7.35,1.22
I1,30/12/17,Atalanta,Cagliari,1,2,91,"6,23",95,,94,1.74,1.46,4.67,8.27
I1,30/12/17,Benevento,Chievo,1,0,64,,95,,,2,3.01,3.4,2.54
I1,30/12/17,Bologna,Udinese,1,2,27,"37,48",97,,,2.1,2.5,3.14,3.32
I1,30/12/17,Fiorentina,Milan,1,1,71,74,93,,,1.88,2.48,3.39,3.11
I1,30/12/17,Inter,Lazio,0,0,,,94,,,1.7,2.38,3.55,3.14
I1,30/12/17,Roma,Sassuolo,1,1,31,78,94,,,1.48,1.27,6.6,12.63
I1,30/12/17,Sampdoria,Spal,2,0,"91,93",,96,,,1.72,1.89,3.56,4.76
I1,30/12/17,Torino,Genoa,0,0,,,93,,,1.99,2.37,3.23,3.46
I1,30/12/17,Verona,Juventus,1,3,59,"6,72,77",94,,,1.66,18.5,7.35,1.2
I1,05/01/18,Chievo,Udinese,1,1,9,41,93,,,2.03,3.4,3.19,2.42
I1,05/01/18,Fiorentina,Inter,1,1,91,55,94,,,1.97,2.67,3.2,3
I1,06/01/18,Benevento,Sampdoria,3,2,"69,84,91","46,93",94,,82,1.74,3.94,3.55,2.06
I1,06/01/18,Cagliari,Juventus,0,1,,74,96,,,1.78,11.05,5.31,1.35
I1,06/01/18,Genoa,Sassuolo,1,0,80,,94,,,2.14,2.46,3.13,3.4
I1,06/01/18,Milan,Crotone,1,0,54,,97,,,1.68,1.28,6.3,12.5
I1,06/01/18,Napoli,Verona,2,0,"65,78",,94,,,1.29,1.1,12.5,33
I1,06/01/18,Roma,Atalanta,1,2,56,"14,19",93,,45,1.75,1.92,3.53,4.65
I1,06/01/18,Spal,Lazio,2,5,"8,3","5,19,26,41,50",93,,,1.71,6.2,3.9,1.66
I1,06/01/18,Torino,Bologna,3,0,"38,53,85",,95,,,2.03,2.04,3.54,4.04
I1,21/01/18,Atalanta,Napoli,0,1,,65,95,,,1.87,3.78,3.4,2.14
I1,21/01/18,Bologna,Benevento,3,0,"35,73,88",,97,,,1.95,1.7,3.74,5.89
I1,21/01/18,Cagliari,Milan,1,2,8,"36,42",95,88,80,1.94,4.07,3.45,2.04
I1,21/01/18,Inter,Roma,1,1,86,31,94,,,1.71,2.49,3.57,2.92
I1,21/01/18,Lazio,Chievo,5,1,"23,31,68,83,86",25,92,,,1.43,1.29,5.98,11.7
I1,21/01/18,Sampdoria,Fiorentina,3,1,"30,60,68",80,93,,,1.76,3.26,3.3,2.41
I1,21/01/18,Sassuolo,Torino,1,1,54,26,93,,,1.89,2.68,3.21,2.95
I1,21/01/18,Udinese,Spal,1,1,11,49,94,,,2.02,1.88,3.61,4.6
I1,21/01/18,Verona,Crotone,0,3,,"3,54,67",91,61,,2.11,2.43,3.28,3.29
I1,22/01/18,Juventus,Genoa,1,0,"16,33,39",,93,,,1.73,1.26,5.65,17.8
I1,24/01/18,Lazio,Udinese,3,0,"22,47,87",,93,,,1.61,1.53,4.16,7.59
I1,24/01/18,Sampdoria,Roma,1,1,45,91,94,,,1.62,3.91,3.71,2
I1,27/01/18,Chievo,Juventus,0,2,,"67,88",91,"37,61",,1.83,12.1,4.92,1.35
I1,27/01/18,Sassuolo,Atalanta,0,3,,"30,83,86",96,96,,2,3.01,3.34,2.54
I1,28/01/18,Crotone,Cagliari,1,1,29,45,96,,45,2.32,2.61,2.97,3.27
I1,28/01/18,Fiorentina,Verona,1,4,53,"11,20,46,55",93,,,1.55,1.26,6.3,14.25
I1,28/01/18,Genoa,Udinese,0,1,,61,94,,64,2.28,2.31,3.21,3.56
I1,28/01/18,Milan,Lazio,2,1,"15,44",20,95,,,1.81,2.54,3.36,2.99
I1,28/01/18,Napoli,Bologna,3,1,"5,37,59",1,93,,,1.49,1.19,7.75,18.43
I1,28/01/18,Roma,Sampdoria,0,1,,80,95,,,1.54,1.39,5.21,8.82
I1,28/01/18,Spal,Inter,1,1,90,48,94,,,1.78,6.4,3.86,1.64
I1,28/01/18,Torino,Benevento,3,0,"3,40,45",,91,,34,1.64,1.42,5.03,8.24
I1,03/02/18,Inter,Crotone,1,1,23,60,94,,,1.84,1.28,5.72,15.11
I1,03/02/18,Sampdoria,Torino,1,1,11,25,95,,73,1.63,2.3,3.58,3.22
I1,04/02/18,Atalanta,Chievo,1,0,72,,96,,,1.71,1.46,4.57,8.33
I1,04/02/18,Benevento,Napoli,0,2,,"20,47",95,,,1.46,21.94,8.54,1.16
I1,04/02/18,Bologna,Fiorentina,1,2,44,"41,71",95,,,2.02,3.41,3.38,2.29
I1,04/02/18,Cagliari,Spal,2,0,"34,78",,95,,,2.05,2.11,3.38,3.9
I1,04/02/18,Juventus,Sassuolo,7,0,"9,24,27,38,63,74,83",,91,,,1.71,1.23,6.77,15.51
I1,04/02/18,Udinese,Milan,1,1,76,9,93,,68,2.05,3.59,3.37,2.22
I1,04/02/18,Verona,Roma,0,1,,1,94,,51,1.55,10.2,5.15,1.36
I1,05/02/18,Lazio,Genoa,1,2,59,"55,91",94,,,1.78,1.5,4.29,8
I1,09/02/18,Fiorentina,Juventus,0,2,,"56,86",94,,,2.14,4.91,3.41,1.9
I1,10/02/18,Crotone,Atalanta,1,1,80,88,94,,,2.11,4.65,3.56,1.89
I1,10/02/18,Napoli,Lazio,4,1,"43,54,56,73",3,92,,,1.62,1.87,3.42,5.04
I1,10/02/18,Spal,Milan,0,4,,"2,65,73,90",92,,,1.99,4.93,3.41,1.89
I1,11/02/18,Chievo,Genoa,0,1,,91,93,,,2.37,3.15,3.02,2.65
I1,11/02/18,Inter,Bologna,2,1,"2,63",25,99,,"68,94",1.88,1.51,4.21,7.9
I1,11/02/18,Roma,Benevento,5,2,"26,59,62,75,91","7,76",93,,,1.35,1.19,7.6,18
I1,11/02/18,Sampdoria,Verona,2,0,"50,85",,94,,,1.5,1.5,4.47,7.44
I1,11/02/18,Sassuolo,Cagliari,0,0,,,93,,,2.04,2.03,3.41,4.18
I1,11/02/18,Torino,Udinese,2,0,"32,66",,95,,,1.9,1.77,3.77,5.14
I1,17/02/18,Chievo,Cagliari,2,1,"74,76",81,93,,,2.24,2.16,3.05,4.26
I1,17/02/18,Genoa,Inter,2,0,"45,59",,94,,,2.39,3.5,3.18,2.36
I1,17/02/18,Udinese,Roma,0,2,,"70,9",93,,,1.8,5.12,3.76,1.78
I1,18/02/18,Atalanta,Fiorentina,1,1,46,16,92,,84,2.02,2.42,3.32,3.22
I1,18/02/18,Benevento,Crotone,3,2,"37,65,89","11,73",94,,,2.15,2.37,3.27,3.37
I1,18/02/18,Bologna,Sassuolo,2,1,"12,88",38,95,,86,2.15,2.61,3.2,3.04
I1,18/02/18,Milan,Sampdoria,1,0,13,,93,,,1.68,1.69,3.96,5.5
